ps_slug,type,ref,title,date,scope,permalink,image_url
wmcr-vaux-1n-v653-na-0397,NA,V653 / NA - 397,#2 To Takakkaw Fall 7/17/06 [trip : file title],1906,"Camp at Takakkaw Falls, Rocky Mountains",https://archives.whyte.org/en/permalink/descriptions35889,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-0397.jpg
wmcr-vaux-1n-v653-na-0480,NA,V653 / NA - 480,#3 [file title],1906,"Summit Lake ACC camp, Rocky Mountains?",https://archives.whyte.org/en/permalink/descriptions35039,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-0480.jpg
wmcr-vaux-1n-v653-na-0481,NA,V653 / NA - 481,#3 [file title],[1906],"Summit Lake ACC camp, Rocky Mountains?",https://archives.whyte.org/en/permalink/descriptions36486,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-0481.jpg
wmcr-vaux-1n-v653-na-0477,NA,V653 / NA - 477,"Asulkan, Burgess Pass #9, to Summit Lake 1906 [trip : file title]",1906,Alpine Club of  camp at Summit Lake Selkirk Mountains,https://archives.whyte.org/en/permalink/descriptions35038,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-0477.jpg
wmcr-vaux-1n-v653-na-0485,NA,V653 / NA - 485,"Asulkan, Burgess Pass #9, to Summit Lake 1906 [trip : file title]",1906,Riders preparing to depart Lake Louise Chalet,https://archives.whyte.org/en/permalink/descriptions35041,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-0485.jpg
wmcr-vaux-1n-v653-na-0478,NA,V653 / NA - 478,"Asulkan, Burgess Pass #9, to Summit Lake 1906 [trip : file title]",1906,Alpine Club of  camp at Summit Lake Selkirk Mountains,https://archives.whyte.org/en/permalink/descriptions35921,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-0478.jpg
wmcr-vaux-1n-v653-na-0479,NA,V653 / NA - 479,"Asulkan, Burgess Pass #9, to Summit Lake 1906 [trip : file title]",1906,Alpine Club of  camp at Summit Lake Selkirk Mountains,https://archives.whyte.org/en/permalink/descriptions35922,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-0479.jpg
wmcr-vaux-1n-v653-na-0482,NA,V653 / NA - 482,"Asulkan, Burgess Pass #9, to Summit Lake 1906 [trip : file title]",1906,Alpine Club of  camp at Summit Lake Selkirk Mountains,https://archives.whyte.org/en/permalink/descriptions35923,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-0482.jpg
wmcr-vaux-1n-v653-na-0483,NA,V653 / NA - 483,"Asulkan, Burgess Pass #9, to Summit Lake 1906 [trip : file title]",1906,Alpine Club of  camp at Summit Lake Selkirk Mountains,https://archives.whyte.org/en/permalink/descriptions35924,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-0483.jpg
wmcr-vaux-1n-v653-na-0486,NA,V653 / NA - 486,"Asulkan, Burgess Pass #9, to Summit Lake 1906 [trip : file title]",1906,Riders preparing to depart Lake Louise Chalet,https://archives.whyte.org/en/permalink/descriptions36487,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-0486.jpg
wmcr-vaux-1n-v653-na-1388,NA,V653 / NA - 1388,Camp at Summit Lake (No.1) 1906,1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions35045,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1388.jpg
wmcr-vaux-1n-v653-na-1389,NA,V653 / NA - 1389,Camp at Summit Lake (No.2) 1906,1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions36823,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1389.jpg
wmcr-vaux-1n-v653-na-1390,NA,V653 / NA - 1390,Camp at Summit Lake (No.3) 1906,1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions36824,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1390.jpg
wmcr-vaux-1n-v653-na-1412,NA,V653 / NA - 1412,Forefoot of Wapta Glacier (No.26) 1906,1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions35060,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1412.jpg
wmcr-vaux-1n-v653-na-1413,NA,V653 / NA - 1413,Forefoot of Wapta Glacier (No.27) 1906,1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions36828,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1413.jpg
wmcr-vaux-1n-v653-na-1397,NA,V653 / NA - 1397,Head of Upper Yoho from below camp (No.10) 1906,1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions35049,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1397.jpg
wmcr-vaux-1n-v653-na-1400,NA,V653 / NA - 1400,Head of Upper Yoho from camp (No.13) 1906,1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions35052,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1400.jpg
wmcr-vaux-1v-v653-ps-099,PS,V653 / PS - 99,"Horsehoe Glacier, Paradise Valley 1906 / Vaux",1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions34197,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1v-v653-ps-099.jpg
wmcr-vaux-1n-v653-na-1403,NA,V653 / NA - 1403,"Ice arch, Wapta Glacier (No.16) 1906",1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions35054,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1403.jpg
wmcr-vaux-1n-v653-na-1404,NA,V653 / NA - 1404,"Ice arch, Wapta Glacier (No.17) 1906",1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions36826,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1404.jpg
wmcr-vaux-1n-v653-na-1405,NA,V653 / NA - 1405,"Ice arch, Wapta Glacier (No.18) 1906",1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions36827,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1405.jpg
wmcr-vaux-1v-v653-ps-095,PS,V653 / PS - 95,"Looking back from Fort, Wapta Glacier, Yoho Valley, Field B. C. 1906 / Vaux",1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions34193,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1v-v653-ps-095.jpg
wmcr-vaux-1n-v653-na-1477,NA,V653 / NA - 1477,Mt. Richardson 2nd Peak from camp on Little Pipestone (No.92) 1906,1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions35090,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1477.jpg
wmcr-vaux-1n-v653-na-1411,NA,V653 / NA - 1411,Mt. Stephen from foot of Wapta Glacier (best) (No.25) 1906,1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions35059,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1411.jpg
wmcr-vaux-1n-v653-na-1410,NA,V653 / NA - 1410,Mt. Stephen from foot of Wapta Glacier (No.24) 1906,1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions35058,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1410.jpg
wmcr-vaux-1n-v653-na-1438,NA,V653 / NA - 1438,"Old Point Comfort looking toward Illecillewaet Glacier, panorama 1906 (No.52) : [pan 1 of 2]",1906,"Portion of 2-part panorama No.52, 53 : WMCR-V653/NA-1438, 1439 Selkirk Mountains View includes Charles Deutschman standing on promontory",https://archives.whyte.org/en/permalink/descriptions35068,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1438.jpg
wmcr-vaux-1n-v653-na-1439,NA,V653 / NA - 1439,"Old Point Comfort looking toward Illecillewaet Glacier, panorama 1906 (No.53) : [pan 2 of 2]",1906,"Portion of 2-part panorama No.52, 53 : WMCR-V653/NA-1438, 1439 Selkirk Mountains",https://archives.whyte.org/en/permalink/descriptions36628,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1439.jpg
wmcr-vaux-1n-v653-na-1460,NA,V653 / NA - 1460,On the Horseshoe Glacier (No.75) 1906,1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions35078,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1460.jpg
wmcr-vaux-1n-v653-na-1461,NA,V653 / NA - 1461,On the Horseshoe Glacier (No.76) 1906,1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions36831,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1461.jpg
wmcr-vaux-1n-v653-na-1452,NA,V653 / NA - 1452,Pan from Horseshoe Glacier in Paradise Valley 1906 (No.66?) : [pan 1 of 8],1906,Portion of 8-part panorama No.67 to 73 : WMCR-V653/NA-1452 to 1459 Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions35077,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1452.jpg
wmcr-vaux-1n-v653-na-1453,NA,V653 / NA - 1453,Pan from Horseshoe Glacier in Paradise Valley 1906 (No.67?) : [pan 2 of 8],1906,Portion of 8-part panorama No.66? to 73 : WMCR-V653/NA-1452 to 1459 Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions36631,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1453.jpg
wmcr-vaux-1n-v653-na-1454,NA,V653 / NA - 1454,Pan from Horseshoe Glacier in Paradise Valley 1906 (No.68?) : [pan 3 of 8],1906,Portion of 8-part panorama No.66? to 73 : WMCR-V653/NA-1452 to 1459 Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions36632,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1454.jpg
wmcr-vaux-1n-v653-na-1455,NA,V653 / NA - 1455,Pan from Horseshoe Glacier in Paradise Valley 1906 (No.69?) : [pan 4 of 8],1906,Portion of 8-part panorama No.66? to 73 : WMCR-V653/NA-1452 to 1459 Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions36633,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1455.jpg
wmcr-vaux-1n-v653-na-1456,NA,V653 / NA - 1456,Pan from Horseshoe Glacier in Paradise Valley 1906 (No.70?) : [pan 5 of 8],1906,Portion of 8-part panorama No.66? to 73 : WMCR-V653/NA-1452 to 1459 Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions36634,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1456.jpg
wmcr-vaux-1n-v653-na-1457,NA,V653 / NA - 1457,Pan from Horseshoe Glacier in Paradise Valley 1906 (No.71?) : [pan 6 of 8],1906,Portion of 8-part panorama No.66? to 73 : WMCR-V653/NA-1452 to 1459 Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions36635,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1457.jpg
wmcr-vaux-1n-v653-na-1458,NA,V653 / NA - 1458,Pan from Horseshoe Glacier in Paradise Valley 1906 (No.72?) : [pan 7 of 8],1906,Portion of 8-part panorama No.66? to 73 : WMCR-V653/NA-1452 to 1459 Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions36636,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1458.jpg
wmcr-vaux-1n-v653-na-1459,NA,V653 / NA - 1459,Pan from Horseshoe Glacier in Paradise Valley 1906 (No.73?) : [pan 8 of 8],1906,Portion of 8-part panorama No.66? to 73 : WMCR-V653/NA-1452 to 1459 Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions36637,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1459.jpg
wmcr-vaux-1v-v653-ps-089,PS,V653 / PS - 89,"Seracs, Asulkan Glacier",[between 1900 and 1906],Selkirk Mountains,https://archives.whyte.org/en/permalink/descriptions34187,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1v-v653-ps-089.jpg
wmcr-vaux-1n-v653-na-1441,NA,V653 / NA - 1441,Sir Donald & Illecillewaet Glacier from Natural Bridge (No.55) 1906,1906,Selkirk Mountains,https://archives.whyte.org/en/permalink/descriptions35070,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1441.jpg
wmcr-vaux-1n-v653-na-1445,NA,V653 / NA - 1445,"Test picture, Glacier (No.60) 1906",1906,Selkirk Mountains,https://archives.whyte.org/en/permalink/descriptions35074,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1445.jpg
wmcr-vaux-1n-v653-na-1443,NA,V653 / NA - 1443,Test picture of Asulkan Glacier (No.58) 1906,1906,Selkirk Mountains,https://archives.whyte.org/en/permalink/descriptions35072,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1443.jpg
wmcr-vaux-1n-v653-na-1401,NA,V653 / NA - 1401,"Test picture, Wapta Glacier (No.14) 1906",1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions35053,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1401.jpg
wmcr-vaux-1n-v653-na-1402,NA,V653 / NA - 1402,"Test picture, Wapta Glacier (No.15) 1906",1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions36825,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1402.jpg
wmcr-vaux-1n-v653-na-1444,NA,V653 / NA - 1444,Test pictures of Illecillewaet Glacier (No.59) --1906,1906,Selkirk Mountains,https://archives.whyte.org/en/permalink/descriptions35073,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1444.jpg
wmcr-vaux-1n-v653-na-1446,NA,V653 / NA - 1446,Test pictures of Illecillewaet Glacier (No.61) --1906,1906,Selkirk Mountains,https://archives.whyte.org/en/permalink/descriptions36829,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1446.jpg
wmcr-vaux-1n-v653-na-1447,NA,V653 / NA - 1447,Test pictures of Illecillewaet Glacier (No.62) --1906,1906,Selkirk Mountains,https://archives.whyte.org/en/permalink/descriptions36830,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1447.jpg
,?,M107 / II / B / 9,[untitled],1888 - 1906,Sub-series consists of letters addressed to George Vaux Jr. from the Canadian Pacific Railway and the Appalachia Mountain Club. Also included are documents pertaining to the Geographic congress and a manuscript by George Vaux Jr. titled Glacier Observations.,https://archives.whyte.org/en/permalink/descriptions24708,
,?,"M107 / II / C - 13 / O.S. / ""F""",[untitled],1906,"1 map; Tongue and Moraines of the Illecillewaet Glacier, British Columbia. July 1906.
By George Vaux Jr. and William Vaux.",https://archives.whyte.org/en/permalink/descriptions24786,
,?,"M107 / III / D - 8 / O.S. / ""F""",[untitled],ca. 1906,"1 map; Tongue and Moraines, Asulkan Glacier. 1906 [reverse blueprint; reverse mirror] [Attributted to William Vaux Jr.] 46cm X 43cm.",https://archives.whyte.org/en/permalink/descriptions24795,
,?,"M107 / III / D - 9 / O.S. / ""F""",[untitled],ca. 1906,"1 map; Tongue and Moraines, Asulkan Glacier. 1906 [reverse blueprint; reverse mirror] [Attributted to William Vaux Jr.] Printed on linen paper, 46cm X 43cm.",https://archives.whyte.org/en/permalink/descriptions24796,
,?,"M107 / III / D  10 / O.S. / ""F""",[untitled],ca. 1906,"1 map; Tongue and Moraines, Asulkan Glacier. 1906 [reverse blueprint; reverse mirror] [Attributted to William Vaux Jr.] Printed with blue ink, 46cm x 43cm.",https://archives.whyte.org/en/permalink/descriptions24797,
,?,"M107 / III / D - 17 / O.S. / ""F""",[untitled],1906,"1 map; Tongue and moraines of the Illecillewaet Glacier, British Columbia. Showing the position of marked rocks on Moraines and of line old plates placed on glacier to determine Rate of Flow. 1906. Drawing of Tongue and moraines of the Illecillewaet Glacier detailing movement between 1899 – 1906. 6…",https://archives.whyte.org/en/permalink/descriptions24803,
,?,"M107 / III / D - 18 / O.S. / ""F""",[untitled],ca. 1899 - 1906,"1 map; Tongue and moraines of the Illecillewaet Glacier, British Columbia. Showing the position of marked rocks on Moraines and of line old plates placed on glacier to determine Rate of Flow. 1906. Drawing of Tongue and moraines of the Illecillewaet Glacier detailing movement between 1899 – 1906. 6…",https://archives.whyte.org/en/permalink/descriptions24804,
,?,"M107 / III / D - 39 / O.S. / ""F""",[untitled],1906,"Map; Tongues and Moraines of the Moraines of the Illecillewaet Glacier. 1906
with annotations.  Plate XXVIII section thro Glacier at line of plates. 33 x 43 cm",https://archives.whyte.org/en/permalink/descriptions24824,
,?,"M107 / III / D - 40 / O.S. / ""F""",[untitled],1906,"Map; Tongue and moraines. Aslukan Glacier. Glacier House, British Columbia. July 1906. Plate XXIX.",https://archives.whyte.org/en/permalink/descriptions24825,
,?,"M107 / III / D - 41 / O.S. / ""F""",[untitled],1906,"Map; Tongue and moraines. Aslukan Glacier. Glacier House, British Columbia. July 1906. Plate XXIX.",https://archives.whyte.org/en/permalink/descriptions24826,
wmcr-vaux-1v-v653-ps-110,PS,V653 / PS - 110,Untitled,[1906],"ACC camp at Summit Lake, Rocky Mountains?",https://archives.whyte.org/en/permalink/descriptions34207,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1v-v653-ps-110.jpg
wmcr-vaux-1v-v653-ps-132,PS,V653 / PS - 132,Untitled,[between 1900 and 1906],"Victoria Glacier, Rocky Mountains",https://archives.whyte.org/en/permalink/descriptions34229,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1v-v653-ps-132.jpg
wmcr-vaux-1n-v653-na-0445,NA,V653 / NA - 445,Untitled,1906,"Terminus of Yoho Glacier?, Rocky Mountains",https://archives.whyte.org/en/permalink/descriptions35014,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-0445.jpg
wmcr-vaux-1n-v653-na-0446,NA,V653 / NA - 446,Untitled,1906,"Ice cave at terminus of Yoho Glacier, Rocky Mountains",https://archives.whyte.org/en/permalink/descriptions35015,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-0446.jpg
wmcr-vaux-1n-v653-na-0447,NA,V653 / NA - 447,Untitled,1906,"Terminus of Yoho Glacier, Rocky Mountains",https://archives.whyte.org/en/permalink/descriptions35016,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-0447.jpg
wmcr-vaux-1n-v653-na-1406,NA,V653 / NA - 1406,"Wapta Glacier (end), wide angle (No.19) 1906",1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions35056,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1406.jpg
wmcr-vaux-1n-v653-na-1415,NA,V653 / NA - 1415,Wapta Glacier (No.29) 1906,1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions35063,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1415.jpg
wmcr-vaux-1n-v653-na-1407,NA,V653 / NA - 1407,Wapta Glacier panorama 1906 (No.20) : [pan 1 of 3],1906,Portion of 3-part panorama No.20 to 22 : WMCR-V653/NA-1407 to 1409 Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions35057,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1407.jpg
wmcr-vaux-1n-v653-na-1408,NA,V653 / NA - 1408,Wapta Glacier panorama 1906 (No.21) : [pan 2 of 3],1906,Portion of 3-part panorama No.20 to 22 : WMCR-V653/NA-1407 to 1409 Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions36623,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1408.jpg
wmcr-vaux-1n-v653-na-1409,NA,V653 / NA - 1409,Wapta Glacier panorama 1906 (No.22) : [pan 3 of 3],1906,Portion of 3-part panorama No.20 to 22 : WMCR-V653/NA-1407 to 1409 Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions36624,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1409.jpg
wmcr-vaux-1n-v653-na-1414,NA,V653 / NA - 1414,Yoho Glacier (No.28) 1906,1906,Rocky Mountains,https://archives.whyte.org/en/permalink/descriptions35061,https://archives.whyte.org/media/archives/Vaux/wmcr-vaux-1n-v653-na-1414.jpg
